Usuario(ID),Plano(Contrato),Atividade,Tempo de Contrato(Anos)
1659,2,1,8
1660,3,1,0
1661,3,1,6
1662,3,1,2
1663,1,1,0
1664,2,0,10
1665,3,1,2
1666,1,1,9
1667,2,1,3
1668,3,1,7
1669,2,1,10
1670,2,1,9
1671,3,1,1
1672,1,1,4
1673,3,1,7
1674,3,1,3
1675,3,1,3
1676,1,1,4
1677,2,1,0
1678,1,1,9
1679,2,1,3
1680,1,1,1
1681,2,1,4
1682,2,1,4
1683,1,1,9
1684,1,1,10
1685,3,0,2
1686,2,1,10
1687,1,0,5
1688,3,1,6
1689,3,1,8
1690,3,1,10
1691,1,1,8
1692,2,1,0
1693,2,1,8
1694,3,1,6
1695,3,1,4
1696,2,0,4
1697,2,0,6
1698,3,1,10
1699,3,1,2
1700,1,1,2
1701,2,1,7
1702,1,1,10
1703,1,1,7
1704,1,1,2
1705,2,1,9
1706,3,1,5
1707,1,1,4
1708,3,1,1
1709,3,1,4
1710,2,0,9
1711,1,1,9
1712,3,1,10
1713,2,1,5
1714,2,1,6
1715,2,0,4
1716,2,1,3
1717,1,1,5
1718,1,1,6
1719,2,1,6
1720,3,1,10
1721,2,0,0
1722,3,0,8
1723,3,1,0
1724,3,1,7
1725,3,1,6
1726,2,1,7
1727,1,1,3
1728,3,1,0
1729,2,1,1
1730,1,1,5
1731,3,1,8
1732,3,1,1
1733,2,1,4
1734,2,0,2
1735,1,1,4
1736,3,1,10
1737,3,1,1
1738,2,1,10
1739,2,1,10
1740,2,1,7
1741,1,1,3
1742,1,1,0
1743,1,0,0
1744,1,1,1
1745,3,0,10
1746,2,1,8
1747,2,1,8
1748,3,1,3
1749,3,1,0
1750,2,1,10
1751,2,1,3
1752,3,1,9
1753,1,1,5
1754,1,1,6
1755,2,1,2
1756,3,1,2
1757,2,1,4
1758,3,1,4
1759,1,1,5
1760,3,1,0
1761,3,1,9
1762,2,1,0
1763,3,1,6
1764,2,1,9
1765,3,1,4
1766,2,1,1
1767,2,1,9
1768,3,1,1
1769,3,1,0
1770,2,1,8
1771,3,1,2
1772,1,0,6
1773,1,1,8
1774,2,1,0
1775,2,1,6
1776,2,0,10
1777,3,1,6
1778,2,1,0
1779,2,1,9
1780,1,1,5
1781,3,1,6
1782,3,1,1
1783,2,1,1
1784,1,1,0
1785,1,1,1
1786,1,1,4
1787,3,1,2
1788,2,1,9
1789,2,1,2
1790,3,1,3
1791,1,0,6
1792,2,1,5
1793,2,0,5
1794,3,0,4
1795,2,1,10
1796,2,0,0
1797,3,1,10
1798,1,1,8
1799,2,1,0
1800,3,1,8
1801,3,1,2
1802,2,1,10
1803,3,1,5
1804,1,0,2
1805,1,0,10
1806,2,1,7
1807,3,1,9
1808,2,1,2
1809,3,1,4
1810,1,1,10
1811,2,1,7
1812,1,1,1
1813,1,1,5
1814,3,1,9
1815,3,1,5
1816,3,1,3
1817,2,1,7
1818,1,1,2
1819,3,1,9
1820,3,1,10
1821,3,1,8
1822,3,1,6
1823,3,1,1
1824,1,1,2
1825,1,1,3
1826,3,1,0
1827,2,0,2
1828,2,1,8
1829,1,1,8
1830,2,1,1
1831,1,1,0
1832,1,1,1
1833,1,1,3
1834,2,1,1
1835,2,1,3
1836,1,0,10
1837,2,1,0
1838,2,1,10
1839,2,1,8
1840,1,1,8
1841,1,1,6
1842,2,1,10
1843,2,1,6
1844,3,1,4
1845,3,1,6
1846,3,1,2
1847,2,1,9
1848,3,1,5
1849,2,1,10
1850,2,1,8
1851,3,1,2
1852,3,1,6
1853,1,1,10
1854,3,1,0
1855,1,1,0
1856,2,1,6
1857,2,1,7
1858,1,1,2
1859,1,1,4
1860,1,1,1
1861,2,1,1
1862,1,1,1
1863,3,1,10
1864,3,1,2
1865,3,1,8
1866,2,1,0
1867,3,1,3
1868,3,1,1
1869,2,1,1
1870,1,1,0
1871,3,1,6
1872,1,1,4
1873,3,1,9
1874,2,1,0
1875,3,1,0
1876,3,1,10
1877,1,1,9
1878,3,1,6
1879,3,1,3
1880,3,1,8
1881,1,1,5
1882,3,1,2
1883,3,1,4
1884,1,0,1
1885,3,1,7
1886,2,1,0
1887,1,1,10
1888,1,1,8
1889,2,1,7
1890,1,1,1
1891,1,1,9
1892,1,1,6
1893,1,1,6
1894,2,1,6
1895,2,1,6
1896,2,1,7
1897,1,0,9
1898,2,1,8
1899,3,1,1
1900,2,1,9
1901,3,1,6
1902,1,1,9
1903,2,1,4
1904,3,1,3
1905,1,1,0
1906,3,1,2
1907,3,1,5
1908,3,1,2
1909,3,1,9
1910,2,1,7
1911,1,1,10
1912,2,1,3
1913,1,1,3
1914,2,1,10
1915,2,1,10
1916,3,0,10
1917,3,1,9
1918,1,1,0
1919,2,1,2
1920,2,1,5
1921,1,1,4
1922,1,0,8
1923,3,1,7
1924,1,1,5
1925,1,1,2
1926,2,0,5
1927,2,1,8
1928,1,1,7
1929,2,1,9
1930,3,1,1
1931,2,1,5
1932,1,1,8
1933,2,1,5
1934,3,1,6
1935,3,1,2
1936,1,1,0
1937,1,1,6
1938,2,1,10
1939,2,1,4
1940,1,1,0
1941,3,0,7
1942,1,1,10
1943,2,1,1
1944,2,1,10
1945,2,1,10
1946,3,1,8
1947,1,1,8
1948,1,1,0
1949,2,0,9
1950,3,1,7
1951,1,1,0
1952,2,1,3
1953,3,1,6
1954,2,1,3
1955,2,1,8
1956,1,1,8
1957,2,1,8
1958,1,1,8
1959,2,1,5
1960,2,0,4
1961,2,1,5
1962,1,1,0
1963,1,1,8
1964,2,1,5
1965,2,1,6
1966,2,1,8
1967,3,1,0
1968,1,1,2
1969,1,1,8
1970,3,1,10
1971,1,1,3
1972,1,1,7
1973,1,1,9
1974,3,1,5
1975,2,1,5
1976,3,1,5
1977,2,1,3
1978,2,1,7
1979,3,0,3
1980,2,1,10
1981,1,1,2
1982,3,1,0
1983,3,1,2
1984,1,1,7
1985,1,1,5
1986,3,1,10
1987,3,0,8
1988,1,1,4
1989,2,0,8
1990,2,1,8
1991,1,0,3
1992,1,1,2
1993,2,1,5
1994,3,1,3
1995,1,0,2
1996,1,1,4
1997,1,1,0
1998,3,0,2
1999,1,1,4
2000,3,1,5
2001,1,1,3
2002,1,1,8
2003,2,1,0
2004,3,1,6
2005,3,1,10
2006,1,1,8
2007,3,1,6
2008,3,1,3
2009,1,0,1
2010,2,1,10
2011,3,1,6
2012,3,0,6
2013,2,1,1
2014,1,1,1
2015,2,1,1
2016,3,1,10
2017,2,0,3
2018,2,1,1
2019,3,1,4
2020,1,1,2
2021,1,1,3
2022,1,1,10
2023,2,1,2
2024,2,1,9
2025,1,1,4
2026,1,1,3
2027,2,1,2
2028,1,1,6
2029,1,1,7
2030,2,1,10
2031,2,1,4
2032,2,1,6
2033,3,1,3
2034,3,1,7
2035,3,1,1
2036,3,1,9
2037,3,1,8
2038,3,1,9
2039,1,1,2
2040,3,1,9
2041,2,1,7
2042,2,1,0
2043,2,1,1
2044,2,1,10
2045,3,0,6
2046,2,1,4
2047,1,1,8
2048,1,1,10
2049,3,1,0
2050,1,0,6
2051,3,1,5
2052,1,1,4
2053,3,1,7
2054,2,1,0
2055,1,1,5
2056,3,1,2
2057,1,1,8
2058,3,1,7
2059,3,0,10
2060,2,1,3
2061,2,1,4
2062,1,1,10
2063,3,1,10
2064,1,1,3
2065,3,1,5
2066,3,1,0
2067,1,1,4
2068,3,1,2
2069,1,0,1
2070,2,1,6
2071,1,1,0
2072,1,1,8
2073,2,1,8
2074,2,1,6
2075,3,1,5
2076,2,1,9
2077,2,1,5
2078,3,1,4
2079,2,1,2
2080,3,1,4
2081,2,1,2
2082,3,1,0
2083,1,1,3
2084,3,1,5
2085,1,1,3
2086,1,1,3
2087,1,0,0
2088,3,1,1
2089,1,1,2
2090,2,1,4
2091,2,1,2
2092,2,1,10
2093,2,1,0
2094,1,1,9
2095,2,1,10
2096,3,1,1
2097,2,1,3
2098,2,1,4
2099,1,1,2
2100,1,1,5
2101,3,1,2
2102,2,1,6
2103,1,1,10
2104,2,0,6
2105,1,0,10
2106,2,1,3
2107,3,1,2
2108,2,1,3
2109,3,1,7
2110,1,0,1
2111,2,1,9
2112,1,1,8
2113,1,1,7
2114,3,1,6
2115,1,1,5
2116,3,1,7
2117,1,1,8
2118,1,1,6
2119,3,1,3
2120,3,0,4
2121,3,1,1
2122,2,1,0
2123,1,1,7
2124,1,1,10
2125,2,1,1
2126,1,1,5
2127,1,1,10
2128,2,0,5
2129,2,1,7
2130,3,1,8
2131,2,1,0
2132,3,1,1
2133,3,1,0
2134,1,1,3
2135,1,1,1
2136,2,1,1
2137,2,1,5
2138,1,1,10
2139,3,1,10
2140,1,1,0
2141,3,1,9
2142,1,1,3
2143,2,1,9
2144,3,1,6
2145,1,1,6
2146,1,1,2
2147,2,0,4
2148,3,1,8
2149,3,1,4
2150,2,1,1
2151,3,1,5
2152,1,1,9
2153,1,0,2
2154,3,1,3
2155,2,1,6
2156,2,1,2
2157,3,1,3
2158,1,1,8
2159,2,1,6
2160,3,1,8
2161,1,1,0
2162,1,1,4
2163,1,1,0
2164,2,1,9
2165,3,1,6
2166,1,0,3
2167,2,1,1
2168,2,1,8
2169,2,0,5
2170,1,0,0
2171,3,1,8
2172,1,1,0
2173,2,1,6
2174,1,1,3
2175,1,1,6
2176,1,1,4
2177,3,1,7
2178,2,1,7
2179,2,1,3
2180,2,1,2
2181,1,0,0
2182,1,1,9
2183,1,0,7
2184,2,0,1
2185,2,1,9
2186,2,1,4
2187,2,1,4
2188,1,1,7
2189,1,1,1
2190,3,1,2
2191,2,1,4
2192,1,0,1
2193,2,1,6
2194,2,1,4
2195,1,1,3
2196,1,1,9
2197,1,1,8
2198,2,1,9
2199,1,1,7
2200,3,0,5
2201,3,1,3
2202,2,1,4
2203,3,0,8
2204,1,1,5
2205,3,1,1
2206,3,1,2
2207,2,1,10
2208,1,1,7
2209,1,1,1
2210,2,1,5
2211,3,1,0
2212,1,1,0
2213,3,1,5
2214,3,1,3
2215,1,1,9
2216,3,1,6
2217,3,1,0
2218,2,1,9
2219,2,1,9
2220,1,1,8
2221,1,1,9
2222,1,1,0
2223,3,1,8
2224,3,1,2
2225,3,1,6
2226,2,1,2
2227,2,0,8
2228,3,1,6
2229,1,0,10
2230,2,1,6
2231,2,1,4
2232,3,1,5
2233,2,1,8
2234,2,1,8
2235,1,1,4
2236,2,1,4
2237,3,1,5
2238,2,1,6
2239,2,1,10
2240,3,1,5
2241,2,1,4
2242,1,1,8
2243,1,1,1
2244,2,1,2
2245,3,1,5
2246,2,1,9
2247,1,0,4
2248,2,1,5
2249,2,1,9
2250,3,1,0
2251,3,1,1
2252,1,1,4
2253,3,1,2
2254,2,0,10
2255,3,0,4
2256,3,1,6
2257,3,1,2
2258,3,1,9
2259,1,1,0
2260,3,0,9
2261,3,1,4
2262,2,0,7
2263,1,1,5
2264,3,1,8
2265,1,1,1
2266,3,1,10
2267,2,1,1
2268,1,1,1
2269,2,1,7
2270,1,0,9
2271,1,1,5
2272,1,1,8
2273,1,0,2
2274,3,1,8
2275,2,1,3
2276,2,0,6
2277,1,1,3
2278,2,1,7
2279,1,1,4
2280,3,1,6
2281,1,1,5
2282,2,1,5
2283,3,1,8
2284,2,1,5
2285,3,0,5
2286,3,1,2
2287,3,1,0
2288,2,1,4
2289,3,1,3
2290,1,1,10
2291,3,1,5
2292,3,1,5
2293,1,1,3
2294,1,1,0
2295,1,1,4
2296,3,1,9
2297,2,1,7
2298,1,1,0
2299,2,0,5
2300,3,1,8
2301,1,1,0
2302,1,1,5
2303,2,1,10
2304,2,1,0
2305,1,1,10
2306,2,1,5
2307,3,1,9
2308,2,1,7
2309,3,1,1
2310,3,1,4
2311,1,1,0
2312,3,1,8
2313,3,1,8
2314,1,0,2
2315,2,1,2
2316,1,1,6
2317,1,1,10
2318,1,1,9
2319,2,1,10
2320,3,1,10
2321,1,1,2
2322,1,1,8
2323,1,0,8
2324,2,0,1
2325,3,1,1
2326,2,1,5
2327,3,1,3
2328,1,1,1
2329,2,1,4
2330,2,1,8
2331,1,1,8
2332,3,0,1
2333,1,1,2
2334,1,1,2
2335,2,1,7
2336,2,1,2
2337,3,0,2
2338,3,1,7
2339,2,1,8
2340,3,1,2
2341,2,1,1
2342,2,1,7
2343,3,1,6
2344,1,1,2
2345,3,1,1
2346,3,1,8
2347,2,1,10
2348,3,1,4
2349,3,1,4
2350,3,1,7
2351,3,1,9
2352,2,1,4
2353,1,1,9
2354,2,1,1
2355,1,1,2
2356,2,1,2
2357,2,1,6
2358,2,1,3
2359,3,0,8
2360,3,0,9
2361,3,1,3
2362,1,1,9
2363,3,0,6
2364,3,1,4
2365,1,1,3
2366,1,1,7
2367,2,1,8
2368,2,1,10
2369,3,1,3
2370,1,1,7
2371,1,1,8
2372,2,1,3
2373,1,1,7
2374,2,1,0
2375,3,0,4
2376,3,1,10
2377,2,1,9
2378,3,1,9
2379,2,1,10
2380,1,1,5
2381,1,1,9
2382,2,1,1
2383,2,1,10
2384,2,0,3
2385,2,1,4
2386,2,1,7
2387,1,0,1
2388,3,1,7
2389,1,1,8
2390,3,1,5
2391,1,1,7
2392,1,1,5
2393,1,1,0
2394,1,1,3
2395,1,0,4
2396,1,1,6
2397,2,1,4
2398,3,1,9
2399,2,1,8
2400,2,1,3
2401,1,1,6
2402,3,1,4
2403,2,1,2
2404,1,1,8
2405,2,1,1
2406,3,1,8
2407,3,1,7
2408,1,1,4
2409,3,1,5
2410,2,1,9
2411,1,1,4
2412,3,1,5
2413,3,1,8
2414,2,1,4
2415,2,1,2
2416,3,1,0
2417,2,1,8
2418,3,0,10
2419,2,1,5
2420,1,1,8
2421,3,1,3
2422,2,1,1
2423,3,1,10
2424,2,1,4
2425,1,1,2
2426,2,0,5
2427,2,1,5
2428,1,1,4
2429,3,1,9
2430,1,1,8
2431,2,1,9
2432,3,1,1
2433,2,0,0
2434,3,1,0
2435,2,1,0
2436,3,1,10
2437,3,1,0
2438,1,0,9
2439,1,1,7
2440,2,1,3
2441,2,1,6
2442,3,1,4
2443,3,1,9
2444,2,1,2
2445,2,1,1
2446,1,1,2
2447,3,1,10
2448,1,1,9
2449,3,1,1
2450,3,0,7
2451,2,1,8
2452,3,1,0
2453,2,1,10
2454,1,1,9
2455,3,1,5
2456,3,1,8
2457,3,1,7
2458,1,1,4
2459,1,1,7
2460,1,1,3
2461,1,0,8
2462,1,0,2
2463,3,1,4
2464,2,1,8
2465,2,1,1
2466,2,1,0
2467,3,1,1
2468,3,1,3
2469,2,1,6
2470,1,1,9
2471,1,1,10
2472,3,1,6
2473,3,1,0
2474,2,1,9
2475,3,1,2
2476,2,1,4
2477,1,1,0
2478,3,1,2
2479,2,1,7
2480,3,1,2
2481,1,1,5
2482,3,1,9
2483,2,1,1
2484,3,1,7
2485,1,1,6
2486,2,1,8
2487,2,1,6
2488,1,0,2
2489,2,1,5
2490,2,1,9
2491,2,1,6
2492,3,1,8
2493,2,1,1
2494,1,1,5
2495,2,1,2
2496,1,1,7
2497,3,1,9
2498,3,1,6
2499,3,0,9
2500,1,1,6
2501,2,0,3
2502,2,1,3
2503,2,1,0
2504,1,1,0
2505,2,0,7
2506,3,1,2
2507,1,1,5
2508,2,1,10
2509,1,1,0
2510,1,0,10
2511,3,0,5
2512,3,1,4
2513,2,1,6
2514,1,1,7
2515,3,1,1
2516,3,1,1
2517,2,1,7
2518,3,1,5
2519,2,1,4
2520,2,0,10
2521,3,1,7
2522,1,1,10
2523,3,1,0
2524,3,1,4
2525,3,1,8
2526,3,0,7
2527,2,1,10
2528,3,1,1
2529,1,1,1
2530,2,1,7
2531,3,1,5
2532,3,1,9
2533,1,0,8
2534,3,1,0
2535,2,1,3
2536,1,1,1
2537,1,1,3
2538,3,1,5
2539,3,0,9
2540,2,1,4
2541,3,1,5
2542,2,1,2
2543,3,1,4
2544,2,1,10
2545,3,1,2
2546,1,1,5
2547,1,1,7
2548,3,1,5
2549,2,1,9
2550,3,1,5
2551,3,1,1
2552,3,1,3
2553,1,1,2
2554,3,1,1
2555,1,0,9
2556,2,1,1
2557,2,1,10
2558,3,1,8
2559,3,1,7
2560,1,1,4
2561,2,1,3
2562,1,0,8
2563,3,1,6
2564,3,1,9
2565,3,1,4
2566,2,1,0
2567,2,1,1
2568,3,1,8
2569,1,1,7
2570,3,1,1
2571,1,1,6
2572,1,1,6
2573,1,1,5
2574,1,1,6
2575,1,1,9
2576,3,0,0
2577,3,1,4
2578,3,0,2
2579,1,1,10
2580,1,1,5
2581,2,1,8
2582,2,1,5
2583,1,1,2
2584,3,0,8
2585,2,1,9
2586,2,1,6
2587,1,1,2
2588,1,1,6
2589,3,1,5
2590,3,1,10
2591,2,1,2
2592,2,1,0
2593,3,1,0
2594,3,1,0
2595,3,1,2
2596,2,1,0
2597,2,1,2
2598,2,1,9
2599,3,1,2
2600,2,1,2
2601,3,1,2
2602,2,1,8
2603,2,1,4
2604,2,1,7
2605,3,1,0
2606,3,1,10
2607,1,1,9
2608,1,1,4
2609,1,1,7
2610,2,1,8
2611,2,1,0
2612,3,0,10
2613,1,1,8
2614,2,1,1
2615,3,1,1
2616,3,1,10
2617,1,1,2
2618,1,1,4
2619,1,1,10
2620,3,1,10
2621,3,0,10
2622,2,1,4
2623,2,1,10
2624,2,1,4
2625,1,1,1
2626,1,1,9
2627,1,1,3
2628,1,0,10
2629,2,1,8
2630,2,1,4
2631,3,1,10
2632,3,1,6
2633,1,0,3
2634,3,1,9
2635,1,1,2
2636,3,1,8
2637,1,1,5
2638,2,1,7
2639,2,1,10
2640,1,0,8
2641,1,1,7
2642,1,1,4
2643,3,1,6
2644,2,1,10
2645,3,1,8
2646,2,1,7
2647,3,1,10
2648,1,1,3
2649,3,1,0
2650,2,1,10
2651,2,0,4
2652,2,1,1
2653,3,1,7
2654,1,1,10
2655,2,1,10
2656,1,1,1
2657,2,1,5
2658,2,1,0
2659,3,1,10
2660,2,1,10
2661,1,1,0
2662,3,1,6
2663,3,1,8
2664,3,1,4
2665,3,1,9
2666,3,1,9
2667,3,1,1
2668,3,1,1
2669,2,1,5
2670,2,1,9
2671,2,1,5
2672,3,1,1
2673,2,1,10
2674,3,1,9
2675,3,1,6
2676,1,1,6
2677,1,1,6
2678,3,1,4
2679,3,1,7
2680,2,1,5
2681,3,1,5
2682,1,1,6
2683,2,0,10
2684,3,1,8
2685,3,1,4
2686,3,1,1
2687,1,1,5
2688,1,0,0
2689,2,1,5
2690,3,1,5
2691,2,1,6
2692,2,0,5
2693,3,1,5
2694,2,1,2
2695,1,0,5
2696,3,1,8
2697,3,1,5
2698,1,1,3
2699,3,0,9
2700,1,1,8
2701,3,1,0
2702,2,1,6
2703,2,1,5
2704,3,1,4
2705,3,0,9
2706,3,1,3
2707,2,1,3
2708,1,1,3
2709,3,1,3
2710,3,1,10
2711,3,1,0
2712,1,1,3
2713,1,1,3
2714,1,1,10
2715,2,1,3
2716,1,1,10
2717,1,1,0
2718,3,1,8
2719,2,1,0
2720,2,1,5
2721,1,1,7
2722,1,0,2
2723,1,1,10
2724,3,1,0
2725,3,1,2
2726,2,1,6
2727,2,1,8
2728,2,1,3
2729,1,1,4
2730,1,1,4
2731,3,1,9
2732,2,1,5
2733,1,1,10
2734,2,1,3
2735,1,1,2
2736,3,1,5
2737,2,1,9
2738,2,0,5
2739,2,1,1
2740,3,1,1
2741,1,1,10
2742,2,1,9
2743,1,1,4
2744,3,1,10
2745,3,1,8
2746,3,1,6
2747,3,1,7
2748,3,1,3
2749,2,1,3
2750,2,1,9
2751,2,1,0
2752,2,1,0
2753,3,0,10
2754,1,1,1
2755,1,1,9
2756,2,1,7
2757,3,1,8
2758,1,1,5
2759,1,1,6
2760,1,1,9
2761,2,1,1
2762,2,1,1
2763,3,1,9
2764,1,1,5
2765,2,0,5
2766,2,1,3
2767,1,1,10
2768,3,1,2
2769,1,1,1
2770,2,1,0
2771,1,1,7
2772,2,1,4
2773,1,0,9
2774,1,1,10
2775,2,1,2
2776,2,1,2
2777,2,1,4
2778,2,1,6
2779,1,1,8
2780,1,1,9
2781,2,1,8
2782,3,1,9
2783,2,1,1
2784,1,0,7
2785,1,1,8
2786,1,0,1
2787,3,1,1
2788,3,1,0
2789,3,0,4
2790,1,0,9
2791,1,1,5
2792,1,1,2
2793,1,1,9
2794,3,1,9
2795,1,1,2
2796,3,1,9
2797,3,1,6
2798,2,1,6
2799,3,1,2
2800,2,1,6
2801,1,1,5
2802,1,0,7
2803,1,1,7
2804,1,1,8
2805,3,1,6
2806,2,1,7
2807,3,1,4
2808,1,1,8
2809,3,1,9
2810,2,1,1
2811,3,0,9
2812,2,0,5
2813,3,1,5
2814,2,1,7
2815,3,1,1
2816,2,1,10
2817,3,1,3
2818,2,1,0
2819,3,1,8
2820,1,0,6
2821,1,1,4
2822,1,1,1
2823,1,1,2
2824,1,0,0
2825,2,0,5
2826,2,1,9
2827,2,1,2
2828,1,0,0
2829,1,1,6
2830,3,1,7
2831,2,1,1
2832,3,1,8
2833,2,1,1
2834,3,1,7
2835,1,1,0
2836,3,1,10
2837,3,1,0
2838,1,1,7
2839,1,0,9
2840,1,1,9
2841,2,1,3
2842,3,1,10
2843,1,1,4
2844,3,1,4
2845,2,1,9
2846,3,1,1
2847,2,1,3
2848,2,1,6
2849,3,1,5
2850,2,0,8
2851,2,1,10
2852,1,1,8
2853,2,1,1
2854,3,1,6
2855,1,1,9
2856,3,1,7
2857,2,1,6
2858,3,1,9
2859,3,1,1
2860,2,1,0
2861,1,1,8
2862,3,1,8
2863,1,1,8
2864,2,1,2
2865,3,1,2
2866,1,1,8
2867,1,1,1
2868,1,1,10
2869,3,1,9
2870,1,1,4
2871,3,1,6
2872,2,1,7
2873,2,1,3
2874,3,1,7
2875,3,1,2
2876,2,1,9
2877,2,0,10
2878,1,1,2
2879,1,1,10
2880,2,1,6
2881,2,1,8
2882,3,1,6
2883,3,1,5
2884,1,1,7
2885,3,1,3
2886,2,1,10
2887,3,0,4
2888,2,1,2
2889,1,1,9
2890,3,0,5
2891,1,1,5
2892,1,1,2
2893,2,1,0
2894,2,1,4
2895,2,1,7
2896,1,1,0
2897,1,0,0
2898,1,0,10
2899,1,1,9
2900,2,1,3
2901,2,1,8
2902,1,1,1
2903,3,1,5
2904,2,1,5
2905,2,0,10
2906,2,1,3
2907,3,0,4
2908,3,1,8
2909,2,1,9
2910,1,0,2
2911,1,0,6
2912,1,1,1
2913,1,1,10
2914,1,1,9
2915,1,1,5
2916,3,1,8
2917,2,1,1
2918,3,1,6
2919,3,1,6
2920,1,1,6
2921,3,1,8
2922,2,1,2
2923,2,1,4
2924,3,1,5
2925,1,1,5
2926,3,1,10
2927,3,0,6
2928,2,1,2
2929,3,0,6
2930,3,1,9
2931,2,1,4
2932,3,1,1
2933,3,0,0
2934,1,1,2
2935,3,1,6
2936,1,1,7
2937,2,1,10
2938,1,1,4
2939,3,1,3
2940,1,1,9
2941,2,1,2
2942,2,1,5
2943,1,1,9
2944,2,1,10
2945,2,1,1
2946,1,1,1
2947,2,1,10
2948,2,1,2
2949,3,1,3
2950,3,1,7
2951,2,1,3
2952,1,1,4
2953,1,1,8
2954,1,1,2
2955,2,1,8
2956,1,1,3
2957,3,1,4
2958,3,1,6
2959,1,1,4
2960,1,1,0
2961,2,1,3
2962,1,0,7
2963,3,1,8
2964,1,1,2
2965,2,1,1
2966,3,1,10
2967,2,0,5
2968,1,1,9
2969,3,1,7
2970,1,1,4
2971,3,1,4
2972,3,0,4
2973,3,0,6
2974,2,1,0
2975,2,1,3
2976,2,1,2
2977,1,1,0
2978,1,1,10
2979,2,1,1
2980,1,0,4
2981,2,1,7
2982,1,0,6
2983,1,1,7
2984,2,1,6
2985,2,1,0
2986,2,1,5
2987,3,1,0
2988,1,1,4
2989,1,1,1
2990,3,1,8
2991,1,1,10
2992,3,1,9
2993,1,1,3
2994,3,1,1
2995,1,1,7
2996,2,1,2
2997,2,1,9
2998,2,1,4
2999,1,1,5
3000,3,1,8
3001,3,1,5
3002,3,1,7
3003,3,1,5
3004,2,1,9
3005,3,1,3
3006,2,1,10
3007,2,1,10
3008,2,1,4
3009,1,1,3
3010,2,1,10
3011,1,1,10
3012,1,0,6
3013,2,1,0
3014,2,1,5
3015,2,1,9
3016,1,1,5
3017,1,1,7
3018,2,1,10
3019,2,1,5
3020,3,1,5
3021,1,1,5
3022,3,1,0
3023,3,1,4
3024,2,1,3
3025,1,1,10
3026,1,1,0
3027,2,1,5
3028,2,0,8
3029,3,1,10
3030,1,1,3
3031,3,1,3
3032,2,1,6
3033,1,1,6
3034,1,1,2
3035,1,1,10
3036,1,0,0
3037,1,1,0
3038,3,1,10
3039,3,1,5
3040,1,1,4
3041,2,0,0
3042,1,1,3
3043,1,1,4
3044,2,1,10
3045,3,1,8
3046,1,1,5
3047,2,1,7
3048,1,0,4
3049,1,1,2
3050,2,1,4
3051,1,1,10
3052,2,1,7
3053,3,1,6
3054,3,1,0
3055,1,1,10
3056,2,0,8
3057,1,1,7
3058,1,1,3
3059,1,0,2
3060,3,1,5
3061,3,1,8
3062,3,1,1
3063,2,0,10
3064,2,1,6
3065,2,1,10
3066,2,0,1
3067,3,1,9
3068,1,1,7
3069,2,1,1
3070,2,1,7
3071,1,1,3
3072,2,0,0
3073,2,1,8
3074,1,1,4
3075,1,1,6
3076,3,1,7
3077,1,0,3
3078,2,1,10
3079,2,1,6
3080,1,1,10
3081,2,1,2
3082,2,1,3
3083,3,1,4
3084,1,1,5
3085,3,1,8
3086,3,1,6
3087,3,1,5
3088,2,1,3
3089,1,1,7
3090,1,1,6
3091,1,1,1
3092,3,1,5
3093,3,1,8
3094,2,1,1
3095,2,1,6
3096,3,1,7
3097,1,1,6
3098,3,1,9
3099,1,1,0
3100,2,1,1
3101,1,1,9
3102,1,1,5
3103,2,1,3
3104,2,1,8
3105,2,0,2
3106,1,1,10
3107,3,1,5
3108,1,1,9
3109,1,0,8
3110,1,1,7
3111,3,1,1
3112,3,1,3
3113,2,1,1
3114,3,1,2
3115,1,1,5
3116,3,1,5
3117,3,1,8
3118,2,1,6
3119,2,1,7
3120,1,1,9
3121,2,1,10
3122,2,1,3
3123,1,1,1
3124,2,1,4
3125,2,1,2
3126,3,1,7
3127,1,1,6
3128,2,1,1
3129,3,1,3
3130,1,1,1
3131,1,1,6
3132,3,1,7
3133,3,1,5
3134,2,1,8
3135,1,1,10
3136,3,1,10
3137,1,1,7
3138,2,1,1
3139,3,1,3
3140,1,1,4
3141,3,1,9
3142,2,0,10
3143,1,1,5
3144,2,1,4
3145,3,0,0
3146,2,1,4
3147,1,1,0
3148,1,1,5
3149,3,1,9
3150,2,1,9
3151,1,1,1
3152,3,1,2
3153,1,1,8
3154,1,1,9
3155,1,1,7
3156,3,1,2
3157,3,1,6
3158,2,1,3
3159,3,1,5
3160,1,1,2
3161,3,1,8
3162,1,1,1
3163,1,1,4
3164,1,1,6
3165,2,1,7
3166,3,1,5
3167,1,1,0
3168,1,1,7
3169,2,1,3
3170,2,1,7
3171,3,0,3
3172,1,1,9
3173,3,1,8
3174,1,1,2
3175,2,1,4
3176,2,0,6
3177,1,1,6
3178,3,1,2
3179,1,1,3
3180,2,1,1
3181,1,0,2
3182,2,1,7
3183,3,1,3
3184,2,1,5
3185,2,1,9
3186,3,1,2
3187,3,1,1
3188,2,1,7
3189,2,1,6
3190,1,1,7
3191,2,1,10
3192,1,1,4
3193,3,0,8
3194,2,0,0
3195,1,1,3
3196,3,1,10
3197,3,1,3
3198,2,1,8
3199,2,1,6
3200,1,0,5
3201,2,1,8
3202,3,1,4
3203,1,1,1
3204,3,1,4
3205,1,1,1
3206,1,1,9
3207,3,1,10
3208,1,1,3
3209,2,1,10
